"1","g++ -std=gnu++11 -I""/usr/include/R/"" -DNDEBUG   -D_FORTIFY_SOURCE=2 -DUSING_R -DIGRAPH_THREAD_LOCAL=/**/ -DNDEBUG -Iprpack -I. -Iinclude -DPRPACK_IGRAPH_SUPPORT -fpic  -march=x86-64 -mtune=generic -O2 -pipe -fno-plt  -c gengraph_powerlaw.cpp -o gengraph_powerlaw.o
"
"1","g++ -std=gnu++11 -I""/usr/include/R/"" -DNDEBUG   -D_FORTIFY_SOURCE=2 -DUSING_R -DIGRAPH_THREAD_LOCAL=/**/ -DNDEBUG -Iprpack -I. -Iinclude -DPRPACK_IGRAPH_SUPPORT -fpic  -march=x86-64 -mtune=generic -O2 -pipe -fno-plt  -c gengraph_random.cpp -o gengraph_random.o
"
"1","gcc -I""/usr/include/R/"" -DNDEBUG   -D_FORTIFY_SOURCE=2 -DUSING_R -I. -Iinclude -Ics -Iplfit -ICHOLMOD/Include -IAMD/Include -ICOLAMD/Include -ISuiteSparse_config -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -DNDEBUG -DNPARTITION -DNTIMER -DNCAMD -DNPRINT -DPACKAGE_VERSION=\""1.2.4\"" -DINTERNAL_ARPACK -DIGRAPH_THREAD_LOCAL=/**/ -fpic  -march=x86-64 -mtune=generic -O2 -pipe -fno-plt  -c glet.c -o glet.o
"
"1","gcc -I""/usr/include/R/"" -DNDEBUG   -D_FORTIFY_SOURCE=2 -DUSING_R -I. -Iinclude -Ics -Iplfit -ICHOLMOD/Include -IAMD/Include -ICOLAMD/Include -ISuiteSparse_config -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -DNDEBUG -DNPARTITION -DNTIMER -DNCAMD -DNPRINT -DPACKAGE_VERSION=\""1.2.4\"" -DINTERNAL_ARPACK -DIGRAPH_THREAD_LOCAL=/**/ -fpic  -march=x86-64 -mtune=generic -O2 -pipe -fno-plt  -c glpk_support.c -o glpk_suppo"
"1","rt.o
"
"1","gcc -I""/usr/include/R/"" -DNDEBUG   -D_FORTIFY_SOURCE=2 -DUSING_R -I. -Iinclude -Ics -Iplfit -ICHOLMOD/Include -IAMD/Include -ICOLAMD/Include -ISuiteSparse_config -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -DNDEBUG -DNPARTITION -DNTIMER -DNCAMD -DNPRINT -DPACKAGE_VERSION=\""1.2.4\"" -DINTERNAL_ARPACK -DIGRAPH_THREAD_LOCAL=/**/ -fpic  -march=x86-64 -mtune=generic -O2 -pipe -fno-plt  -c gml_tree.c -o gml_tree.o
"
"1","gcc -I""/usr/include/R/"" -DNDEBUG   -D_FORTIFY_SOURCE=2 -DUSING_R -I. -Iinclude -Ics -Iplfit -ICHOLMOD/Include -IAMD/Include -ICOLAMD/Include -ISuiteSparse_config -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -DNDEBUG -DNPARTITION -DNTIMER -DNCAMD -DNPRINT -DPACKAGE_VERSION=\""1.2.4\"" -DINTERNAL_ARPACK -DIGRAPH_THREAD_LOCAL=/**/ -fpic  -march=x86-64 -mtune=generic -O2 -pipe -fno-plt  -c hacks.c -o hacks.o
"
"1","gcc -I""/usr/include/R/"" -DNDEBUG   -D_FORTIFY_SOURCE=2 -DUSING_R -I. -Iinclude -Ics -Iplfit -ICHOLMOD/Include -IAMD/Include -ICOLAMD/Include -ISuiteSparse_config -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -DNDEBUG -DNPARTITION -DNTIMER -DNCAMD -DNPRINT -DPACKAGE_VERSION=\""1.2.4\"" -DINTERNAL_ARPACK -DIGRAPH_THREAD_LOCAL=/**/ -fpic  -march=x86-64 -mtune=generic -O2 -pipe -fno-plt  -c heap.c -o heap.o
"
"1","gcc -I""/usr/include/R/"" -DNDEBUG   -D_FORTIFY_SOURCE=2 -DUSING_R -I. -Iinclude -Ics -Iplfit -ICHOLMOD/Include -IAMD/Include -ICOLAMD/Include -ISuiteSparse_config -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -DNDEBUG -DNPARTITION -DNTIMER -DNCAMD -DNPRINT -DPACKAGE_VERSION=\""1.2.4\"" -DINTERNAL_ARPACK -DIGRAPH_THREAD_LOCAL=/**/ -fpic  -march=x86-64 -mtune=generic -O2 -pipe -fno-plt  -c igraph_buckets.c -o igraph_b"
"1","uckets.o
"
"1","gcc -I""/usr/include/R/"" -DNDEBUG   -D_FORTIFY_SOURCE=2 -DUSING_R -I. -Iinclude -Ics -Iplfit -ICHOLMOD/Include -IAMD/Include -ICOLAMD/Include -ISuiteSparse_config -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -DNDEBUG -DNPARTITION -DNTIMER -DNCAMD -DNPRINT -DPACKAGE_VERSION=\""1.2.4\"" -DINTERNAL_ARPACK -DIGRAPH_THREAD_LOCAL=/**/ -fpic  -march=x86-64 -mtune=generic -O2 -pipe -fno-plt  -c igraph_cliquer.c -o igraph_c"
"1","liquer.o
"
"1","gcc -I""/usr/include/R/"" -DNDEBUG   -D_FORTIFY_SOURCE=2 -DUSING_R -I. -Iinclude -Ics -Iplfit -ICHOLMOD/Include -IAMD/Include -ICOLAMD/Include -ISuiteSparse_config -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -DNDEBUG -DNPARTITION -DNTIMER -DNCAMD -DNPRINT -DPACKAGE_VERSION=\""1.2.4\"" -DINTERNAL_ARPACK -DIGRAPH_THREAD_LOCAL=/**/ -fpic  -march=x86-64 -mtune=generic -O2 -pipe -fno-plt  -c igraph_error.c -o igraph_err"
"1","or.o
"
"1","gcc -I""/usr/include/R/"" -DNDEBUG   -D_FORTIFY_SOURCE=2 -DUSING_R -I. -Iinclude -Ics -Iplfit -ICHOLMOD/Include -IAMD/Include -ICOLAMD/Include -ISuiteSparse_config -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -DNDEBUG -DNPARTITION -DNTIMER -DNCAMD -DNPRINT -DPACKAGE_VERSION=\""1.2.4\"" -DINTERNAL_ARPACK -DIGRAPH_THREAD_LOCAL=/**/ -fpic  -march=x86-64 -mtune=generic -O2 -pipe -fno-plt  -c igraph_estack.c -o igraph_es"
"1","tack.o
"
"1","gcc -I""/usr/include/R/"" -DNDEBUG   -D_FORTIFY_SOURCE=2 -DUSING_R -I. -Iinclude -Ics -Iplfit -ICHOLMOD/Include -IAMD/Include -ICOLAMD/Include -ISuiteSparse_config -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -DNDEBUG -DNPARTITION -DNTIMER -DNCAMD -DNPRINT -DPACKAGE_VERSION=\""1.2.4\"" -DINTERNAL_ARPACK -DIGRAPH_THREAD_LOCAL=/**/ -fpic  -march=x86-64 -mtune=generic -O2 -pipe -fno-plt  -c igraph_fixed_vectorlist.c -o"
"1"," igraph_fixed_vectorlist.o
"
"1","gcc -I""/usr/include/R/"" -DNDEBUG   -D_FORTIFY_SOURCE=2 -DUSING_R -I. -Iinclude -Ics -Iplfit -ICHOLMOD/Include -IAMD/Include -ICOLAMD/Include -ISuiteSparse_config -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -DNDEBUG -DNPARTITION -DNTIMER -DNCAMD -DNPRINT -DPACKAGE_VERSION=\""1.2.4\"" -DINTERNAL_ARPACK -DIGRAPH_THREAD_LOCAL=/**/ -fpic  -march=x86-64 -mtune=generic -O2 -pipe -fno-plt  -c igraph_grid.c -o igraph_grid"
"1",".o
"
"1","gcc -I""/usr/include/R/"" -DNDEBUG   -D_FORTIFY_SOURCE=2 -DUSING_R -I. -Iinclude -Ics -Iplfit -ICHOLMOD/Include -IAMD/Include -ICOLAMD/Include -ISuiteSparse_config -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -DNDEBUG -DNPARTITION -DNTIMER -DNCAMD -DNPRINT -DPACKAGE_VERSION=\""1.2.4\"" -DINTERNAL_ARPACK -DIGRAPH_THREAD_LOCAL=/**/ -fpic  -march=x86-64 -mtune=generic -O2 -pipe -fno-plt  -c igraph_hashtable.c -o igraph"
"1","_hashtable.o
"
"1","gcc -I""/usr/include/R/"" -DNDEBUG   -D_FORTIFY_SOURCE=2 -DUSING_R -I. -Iinclude -Ics -Iplfit -ICHOLMOD/Include -IAMD/Include -ICOLAMD/Include -ISuiteSparse_config -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -DNDEBUG -DNPARTITION -DNTIMER -DNCAMD -DNPRINT -DPACKAGE_VERSION=\""1.2.4\"" -DINTERNAL_ARPACK -DIGRAPH_THREAD_LOCAL=/**/ -fpic  -march=x86-64 -mtune=generic -O2 -pipe -fno-plt  -c igraph_heap.c -o igraph_heap"
"1",".o
"
"1","g++ -std=gnu++11 -I""/usr/include/R/"" -DNDEBUG   -D_FORTIFY_SOURCE=2 -DUSING_R -DIGRAPH_THREAD_LOCAL=/**/ -DNDEBUG -Iprpack -I. -Iinclude -DPRPACK_IGRAPH_SUPPORT -fpic  -march=x86-64 -mtune=generic -O2 -pipe -fno-plt  -c igraph_hrg.cc -o igraph_hrg.o
"
"1","g++ -std=gnu++11 -I""/usr/include/R/"" -DNDEBUG   -D_FORTIFY_SOURCE=2 -DUSING_R -DIGRAPH_THREAD_LOCAL=/**/ -DNDEBUG -Iprpack -I. -Iinclude -DPRPACK_IGRAPH_SUPPORT -fpic  -march=x86-64 -mtune=generic -O2 -pipe -fno-plt  -c igraph_hrg_types.cc -o igraph_hrg_types.o
"
"1","gcc -I""/usr/include/R/"" -DNDEBUG   -D_FORTIFY_SOURCE=2 -DUSING_R -I. -Iinclude -Ics -Iplfit -ICHOLMOD/Include -IAMD/Include -ICOLAMD/Include -ISuiteSparse_config -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -DNDEBUG -DNPARTITION -DNTIMER -DNCAMD -DNPRINT -DPACKAGE_VERSION=\""1.2.4\"" -DINTERNAL_ARPACK -DIGRAPH_THREAD_LOCAL=/**/ -fpic  -march=x86-64 -mtune=generic -O2 -pipe -fno-plt  -c igraph_marked_queue.c -o igr"
"1","aph_marked_queue.o
"
"1","gcc -I""/usr/include/R/"" -DNDEBUG   -D_FORTIFY_SOURCE=2 -DUSING_R -I. -Iinclude -Ics -Iplfit -ICHOLMOD/Include -IAMD/Include -ICOLAMD/Include -ISuiteSparse_config -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -DNDEBUG -DNPARTITION -DNTIMER -DNCAMD -DNPRINT -DPACKAGE_VERSION=\""1.2.4\"" -DINTERNAL_ARPACK -DIGRAPH_THREAD_LOCAL=/**/ -fpic  -march=x86-64 -mtune=generic -O2 -pipe -fno-plt  -c igraph_psumtree.c -o igraph_"
"1","psumtree.o
"
"1","gcc -I""/usr/include/R/"" -DNDEBUG   -D_FORTIFY_SOURCE=2 -DUSING_R -I. -Iinclude -Ics -Iplfit -ICHOLMOD/Include -IAMD/Include -ICOLAMD/Include -ISuiteSparse_config -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -DNDEBUG -DNPARTITION -DNTIMER -DNCAMD -DNPRINT -DPACKAGE_VERSION=\""1.2.4\"" -DINTERNAL_ARPACK -DIGRAPH_THREAD_LOCAL=/**/ -fpic  -march=x86-64 -mtune=generic -O2 -pipe -fno-plt  -c igraph_set.c -o igraph_set.o"
"1","
"
"1","gcc -I""/usr/include/R/"" -DNDEBUG   -D_FORTIFY_SOURCE=2 -DUSING_R -I. -Iinclude -Ics -Iplfit -ICHOLMOD/Include -IAMD/Include -ICOLAMD/Include -ISuiteSparse_config -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -DNDEBUG -DNPARTITION -DNTIMER -DNCAMD -DNPRINT -DPACKAGE_VERSION=\""1.2.4\"" -DINTERNAL_ARPACK -DIGRAPH_THREAD_LOCAL=/**/ -fpic  -march=x86-64 -mtune=generic -O2 -pipe -fno-plt  -c igraph_stack.c -o igraph_sta"
"1","ck.o
"
"1","gcc -I""/usr/include/R/"" -DNDEBUG   -D_FORTIFY_SOURCE=2 -DUSING_R -I. -Iinclude -Ics -Iplfit -ICHOLMOD/Include -IAMD/Include -ICOLAMD/Include -ISuiteSparse_config -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -DNDEBUG -DNPARTITION -DNTIMER -DNCAMD -DNPRINT -DPACKAGE_VERSION=\""1.2.4\"" -DINTERNAL_ARPACK -DIGRAPH_THREAD_LOCAL=/**/ -fpic  -march=x86-64 -mtune=generic -O2 -pipe -fno-plt  -c igraph_strvector.c -o igraph"
"1","_strvector.o
"
"1","gcc -I""/usr/include/R/"" -DNDEBUG   -D_FORTIFY_SOURCE=2 -DUSING_R -I. -Iinclude -Ics -Iplfit -ICHOLMOD/Include -IAMD/Include -ICOLAMD/Include -ISuiteSparse_config -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -DNDEBUG -DNPARTITION -DNTIMER -DNCAMD -DNPRINT -DPACKAGE_VERSION=\""1.2.4\"" -DINTERNAL_ARPACK -DIGRAPH_THREAD_LOCAL=/**/ -fpic  -march=x86-64 -mtune=generic -O2 -pipe -fno-plt  -c igraph_trie.c -o igraph_trie"
"1",".o
"
"1","g++ -std=gnu++11 -I""/usr/include/R/"" -DNDEBUG   -D_FORTIFY_SOURCE=2 -DUSING_R -DIGRAPH_THREAD_LOCAL=/**/ -DNDEBUG -Iprpack -I. -Iinclude -DPRPACK_IGRAPH_SUPPORT -fpic  -march=x86-64 -mtune=generic -O2 -pipe -fno-plt  -c infomap.cc -o infomap.o
"
"1","g++ -std=gnu++11 -I""/usr/include/R/"" -DNDEBUG   -D_FORTIFY_SOURCE=2 -DUSING_R -DIGRAPH_THREAD_LOCAL=/**/ -DNDEBUG -Iprpack -I. -Iinclude -DPRPACK_IGRAPH_SUPPORT -fpic  -march=x86-64 -mtune=generic -O2 -pipe -fno-plt  -c infomap_FlowGraph.cc -o infomap_FlowGraph.o
"
"1","g++ -std=gnu++11 -I""/usr/include/R/"" -DNDEBUG   -D_FORTIFY_SOURCE=2 -DUSING_R -DIGRAPH_THREAD_LOCAL=/**/ -DNDEBUG -Iprpack -I. -Iinclude -DPRPACK_IGRAPH_SUPPORT -fpic  -march=x86-64 -mtune=generic -O2 -pipe -fno-plt  -c infomap_Greedy.cc -o infomap_Greedy.o
"
"1","g++ -std=gnu++11 -I""/usr/include/R/"" -DNDEBUG   -D_FORTIFY_SOURCE=2 -DUSING_R -DIGRAPH_THREAD_LOCAL=/**/ -DNDEBUG -Iprpack -I. -Iinclude -DPRPACK_IGRAPH_SUPPORT -fpic  -march=x86-64 -mtune=generic -O2 -pipe -fno-plt  -c infomap_Node.cc -o infomap_Node.o
"
"1","gcc -I""/usr/include/R/"" -DNDEBUG   -D_FORTIFY_SOURCE=2 -DUSING_R -I. -Iinclude -Ics -Iplfit -ICHOLMOD/Include -IAMD/Include -ICOLAMD/Include -ISuiteSparse_config -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -DNDEBUG -DNPARTITION -DNTIMER -DNCAMD -DNPRINT -DPACKAGE_VERSION=\""1.2.4\"" -DINTERNAL_ARPACK -DIGRAPH_THREAD_LOCAL=/**/ -fpic  -march=x86-64 -mtune=generic -O2 -pipe -fno-plt  -c interrupt.c -o interrupt.o
"
"1","gcc -I""/usr/include/R/"" -DNDEBUG   -D_FORTIFY_SOURCE=2 -DUSING_R -I. -Iinclude -Ics -Iplfit -ICHOLMOD/Include -IAMD/Include -ICOLAMD/Include -ISuiteSparse_config -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -DNDEBUG -DNPARTITION -DNTIMER -DNCAMD -DNPRINT -DPACKAGE_VERSION=\""1.2.4\"" -DINTERNAL_ARPACK -DIGRAPH_THREAD_LOCAL=/**/ -fpic  -march=x86-64 -mtune=generic -O2 -pipe -fno-plt  -c iterators.c -o iterators.o
"
"1","gcc -I""/usr/include/R/"" -DNDEBUG   -D_FORTIFY_SOURCE=2 -DUSING_R -I. -Iinclude -Ics -Iplfit -ICHOLMOD/Include -IAMD/Include -ICOLAMD/Include -ISuiteSparse_config -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -DNDEBUG -DNPARTITION -DNTIMER -DNCAMD -DNPRINT -DPACKAGE_VERSION=\""1.2.4\"" -DINTERNAL_ARPACK -DIGRAPH_THREAD_LOCAL=/**/ -fpic  -march=x86-64 -mtune=generic -O2 -pipe -fno-plt  -c lad.c -o lad.o
"
"1","gcc -I""/usr/include/R/"" -DNDEBUG   -D_FORTIFY_SOURCE=2 -DUSING_R -I. -Iinclude -Ics -Iplfit -ICHOLMOD/Include -IAMD/Include -ICOLAMD/Include -ISuiteSparse_config -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -DNDEBUG -DNPARTITION -DNTIMER -DNCAMD -DNPRINT -DPACKAGE_VERSION=\""1.2.4\"" -DINTERNAL_ARPACK -DIGRAPH_THREAD_LOCAL=/**/ -fpic  -march=x86-64 -mtune=generic -O2 -pipe -fno-plt  -c lapack.c -o lapack.o
"
"1","gcc -I""/usr/include/R/"" -DNDEBUG   -D_FORTIFY_SOURCE=2 -DUSING_R -I. -Iinclude -Ics -Iplfit -ICHOLMOD/Include -IAMD/Include -ICOLAMD/Include -ISuiteSparse_config -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -DNDEBUG -DNPARTITION -DNTIMER -DNCAMD -DNPRINT -DPACKAGE_VERSION=\""1.2.4\"" -DINTERNAL_ARPACK -DIGRAPH_THREAD_LOCAL=/**/ -fpic  -march=x86-64 -mtune=generic -O2 -pipe -fno-plt  -c layout.c -o layout.o
"
"1","gcc -I""/usr/include/R/"" -DNDEBUG   -D_FORTIFY_SOURCE=2 -DUSING_R -I. -Iinclude -Ics -Iplfit -ICHOLMOD/Include -IAMD/Include -ICOLAMD/Include -ISuiteSparse_config -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -DNDEBUG -DNPARTITION -DNTIMER -DNCAMD -DNPRINT -DPACKAGE_VERSION=\""1.2.4\"" -DINTERNAL_ARPACK -DIGRAPH_THREAD_LOCAL=/**/ -fpic  -march=x86-64 -mtune=generic -O2 -pipe -fno-plt  -c layout_dh.c -o layout_dh.o
"
"1","gcc -I""/usr/include/R/"" -DNDEBUG   -D_FORTIFY_SOURCE=2 -DUSING_R -I. -Iinclude -Ics -Iplfit -ICHOLMOD/Include -IAMD/Include -ICOLAMD/Include -ISuiteSparse_config -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -DNDEBUG -DNPARTITION -DNTIMER -DNCAMD -DNPRINT -DPACKAGE_VERSION=\""1.2.4\"" -DINTERNAL_ARPACK -DIGRAPH_THREAD_LOCAL=/**/ -fpic  -march=x86-64 -mtune=generic -O2 -pipe -fno-plt  -c layout_fr.c -o layout_fr.o
"
"1","gcc -I""/usr/include/R/"" -DNDEBUG   -D_FORTIFY_SOURCE=2 -DUSING_R -I. -Iinclude -Ics -Iplfit -ICHOLMOD/Include -IAMD/Include -ICOLAMD/Include -ISuiteSparse_config -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -DNDEBUG -DNPARTITION -DNTIMER -DNCAMD -DNPRINT -DPACKAGE_VERSION=\""1.2.4\"" -DINTERNAL_ARPACK -DIGRAPH_THREAD_LOCAL=/**/ -fpic  -march=x86-64 -mtune=generic -O2 -pipe -fno-plt  -c layout_gem.c -o layout_gem.o"
"1","
"
"1","gcc -I""/usr/include/R/"" -DNDEBUG   -D_FORTIFY_SOURCE=2 -DUSING_R -I. -Iinclude -Ics -Iplfit -ICHOLMOD/Include -IAMD/Include -ICOLAMD/Include -ISuiteSparse_config -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -DNDEBUG -DNPARTITION -DNTIMER -DNCAMD -DNPRINT -DPACKAGE_VERSION=\""1.2.4\"" -DINTERNAL_ARPACK -DIGRAPH_THREAD_LOCAL=/**/ -fpic  -march=x86-64 -mtune=generic -O2 -pipe -fno-plt  -c layout_kk.c -o layout_kk.o
"
"1","gcc -I""/usr/include/R/"" -DNDEBUG   -D_FORTIFY_SOURCE=2 -DUSING_R -I. -Iinclude -Ics -Iplfit -ICHOLMOD/Include -IAMD/Include -ICOLAMD/Include -ISuiteSparse_config -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -DNDEBUG -DNPARTITION -DNTIMER -DNCAMD -DNPRINT -DPACKAGE_VERSION=\""1.2.4\"" -DINTERNAL_ARPACK -DIGRAPH_THREAD_LOCAL=/**/ -fpic  -march=x86-64 -mtune=generic -O2 -pipe -fno-plt  -c lsap.c -o lsap.o
"
"1","gcc -I""/usr/include/R/"" -DNDEBUG   -D_FORTIFY_SOURCE=2 -DUSING_R -I. -Iinclude -Ics -Iplfit -ICHOLMOD/Include -IAMD/Include -ICOLAMD/Include -ISuiteSparse_config -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -DNDEBUG -DNPARTITION -DNTIMER -DNCAMD -DNPRINT -DPACKAGE_VERSION=\""1.2.4\"" -DINTERNAL_ARPACK -DIGRAPH_THREAD_LOCAL=/**/ -fpic  -march=x86-64 -mtune=generic -O2 -pipe -fno-plt  -c matching.c -o matching.o
"
"1","gcc -I""/usr/include/R/"" -DNDEBUG   -D_FORTIFY_SOURCE=2 -DUSING_R -I. -Iinclude -Ics -Iplfit -ICHOLMOD/Include -IAMD/Include -ICOLAMD/Include -ISuiteSparse_config -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -DNDEBUG -DNPARTITION -DNTIMER -DNCAMD -DNPRINT -DPACKAGE_VERSION=\""1.2.4\"" -DINTERNAL_ARPACK -DIGRAPH_THREAD_LOCAL=/**/ -fpic  -march=x86-64 -mtune=generic -O2 -pipe -fno-plt  -c math.c -o math.o
"
"1","gcc -I""/usr/include/R/"" -DNDEBUG   -D_FORTIFY_SOURCE=2 -DUSING_R -I. -Iinclude -Ics -Iplfit -ICHOLMOD/Include -IAMD/Include -ICOLAMD/Include -ISuiteSparse_config -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -DNDEBUG -DNPARTITION -DNTIMER -DNCAMD -DNPRINT -DPACKAGE_VERSION=\""1.2.4\"" -DINTERNAL_ARPACK -DIGRAPH_THREAD_LOCAL=/**/ -fpic  -march=x86-64 -mtune=generic -O2 -pipe -fno-plt  -c matrix.c -o matrix.o
"
"1","gcc -I""/usr/include/R/"" -DNDEBUG   -D_FORTIFY_SOURCE=2 -DUSING_R -I. -Iinclude -Ics -Iplfit -ICHOLMOD/Include -IAMD/Include -ICOLAMD/Include -ISuiteSparse_config -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -DNDEBUG -DNPARTITION -DNTIMER -DNCAMD -DNPRINT -DPACKAGE_VERSION=\""1.2.4\"" -DINTERNAL_ARPACK -DIGRAPH_THREAD_LOCAL=/**/ -fpic  -march=x86-64 -mtune=generic -O2 -pipe -fno-plt  -c maximal_cliques.c -o maximal"
"1","_cliques.o
"
"1","gcc -I""/usr/include/R/"" -DNDEBUG   -D_FORTIFY_SOURCE=2 -DUSING_R -I. -Iinclude -Ics -Iplfit -ICHOLMOD/Include -IAMD/Include -ICOLAMD/Include -ISuiteSparse_config -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -DNDEBUG -DNPARTITION -DNTIMER -DNCAMD -DNPRINT -DPACKAGE_VERSION=\""1.2.4\"" -DINTERNAL_ARPACK -DIGRAPH_THREAD_LOCAL=/**/ -fpic  -march=x86-64 -mtune=generic -O2 -pipe -fno-plt  -c memory.c -o memory.o
"
"1","gcc -I""/usr/include/R/"" -DNDEBUG   -D_FORTIFY_SOURCE=2 -DUSING_R -I. -Iinclude -Ics -Iplfit -ICHOLMOD/Include -IAMD/Include -ICOLAMD/Include -ISuiteSparse_config -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -DNDEBUG -DNPARTITION -DNTIMER -DNCAMD -DNPRINT -DPACKAGE_VERSION=\""1.2.4\"" -DINTERNAL_ARPACK -DIGRAPH_THREAD_LOCAL=/**/ -fpic  -march=x86-64 -mtune=generic -O2 -pipe -fno-plt  -c microscopic_update.c -o micr"
"1","oscopic_update.o
"
